ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 58s (26.5 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
Calculating -------------------------------------
      hash_ident_str          0.329 s -       1.000 times in 0.328524s (328.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb -e hash_ident_sym::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_sym          0.329 s -       1.000 times in 0.329050s (329.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_keys.rb -e hash_keys::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_keys      0.155 s -       1.000 times in 0.155066s (155.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb -e hash_literal_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small2               0.719 s -       1.000 times in 0.718519s (718.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb -e hash_literal_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small4               0.656 s -       1.000 times in 0.655773s (655.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb -e hash_literal_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small8               0.819 s -       1.000 times in 0.818548s (818.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      0.746 s -       1.000 times in 0.745549s (745.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.012 s -       1.000 times in 0.011710s (11.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.075 s -       1.000 times in 0.075129s (75.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.074 s -       1.000 times in 0.073741s (73.74ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.074 s -       1.000 times in 0.074284s (74.28ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       0.795 s -       1.000 times in 0.794697s (794.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       0.939 s -       1.000 times in 0.939406s (939.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.289 s -       1.000 times in 1.288797s (1.29s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.003 s -       1.000 times in 0.003348s (3.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.156 s -       1.000 times in 0.155864s (155.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.254 s -       1.000 times in 1.254229s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.259 s -       1.000 times in 0.259288s (259.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       0.637 s -       1.000 times in 0.636862s (636.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          1.601 s -       1.000 times in 1.600842s (1.60s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        1.677 s -       1.000 times in 1.677285s (1.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         0.912 s -       1.000 times in 0.912382s (912.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            2.719 s -       1.000 times in 2.719363s (2.72s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             2.349 s -       1.000 times in 2.348859s (2.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.647 s -       1.000 times in 1.647113s (1.65s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      2.495 s -       1.000 times in 2.495056s (2.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.301 s -       1.000 times in 1.301322s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.171 s -       1.000 times in 0.170537s (170.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.165 s -       1.000 times in 1.164609s (1.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.521 s -       1.000 times in 0.521019s (521.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.104 s -       1.000 times in 0.104383s (104.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.300 s -       1.000 times in 0.300143s (300.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.460 s -       1.000 times in 0.460336s (460.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.974 s -       1.000 times in 0.974221s (974.22ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.004 s -      27.000 times in 1.004440s (37.20ms/i)
 (1..1_000_000).last(1000)      1.025 s -      27.000 times in 1.025267s (37.97ms/i)
(1..1_000_000).last(10000)      1.004 s -      27.000 times in 1.003570s (37.17ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.838 s -      80.000 times in 2.838230s (35.48ms/i)
 (1..1_000_000).last(1000)      2.919 s -      79.000 times in 2.918914s (36.95ms/i)
(1..1_000_000).last(10000)      2.869 s -      80.000 times in 2.868804s (35.86ms/i)

Comparison:
  (1..1_000_000).last(100):         2.8 s 
(1..1_000_000).last(10000):         2.9 s - 1.01x  slower
 (1..1_000_000).last(1000):         2.9 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.118 s -       1.000 times in 1.117514s (1.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         51.144 s -       1.000 times in 51.143566s (51.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.232 s -       1.000 times in 0.232205s (232.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.471 s -       1.000 times in 0.471175s (471.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.822 s -       1.000 times in 0.821919s (821.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.844 s -       1.000 times in 5.843936s (5.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.097 s -       1.000 times in 4.097327s (4.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.186 s -       1.000 times in 0.186347s (186.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.247 s -       1.000 times in 0.247163s (247.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.735 s -       1.000 times in 0.734960s (734.96ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.910 s -       1.000 times in 1.909934s (1.91s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.192 s -       1.000 times in 1.192291s (1.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.500 s -       1.000 times in 0.499825s (499.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.125 s -       1.000 times in 2.124979s (2.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.505 s -       1.000 times in 0.505225s (505.22ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.740 s -       1.000 times in 2.740399s (2.74s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.306 s -       1.000 times in 1.306451s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.040 s -       1.000 times in 1.040128s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.271 s -       1.000 times in 2.271052s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.175 s -       1.000 times in 2.175261s (2.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.700 s -       1.000 times in 0.700289s (700.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.929 s -       1.000 times in 1.929108s (1.93s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.026 s -       1.000 times in 1.025685s (1.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.550 s -       1.000 times in 0.549543s (549.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.501 s -       1.000 times in 1.500988s (1.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.490 s -       1.000 times in 0.490056s (490.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.696 s -       1.000 times in 1.695939s (1.70s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.002 s -      1.330M times in 1.002260s (753.37ns/i)
       capitalize-10             1.028 s -    237.446k times in 1.028468s (4.33μs/i)
      capitalize-100             1.078 s -     27.775k times in 1.078375s (38.83μs/i)
     capitalize-1000             1.004 s -      2.550k times in 1.004159s (393.79μs/i)
Calculating -------------------------------------
        capitalize-1             2.893 s -      3.982M times in 2.893228s (726.56ns/i)
       capitalize-10             2.997 s -    692.620k times in 2.996635s (4.33μs/i)
      capitalize-100             2.990 s -     77.269k times in 2.989518s (38.69μs/i)
     capitalize-1000             2.984 s -      7.618k times in 2.983883s (391.69μs/i)

Comparison:
        capitalize-1:         2.9 s 
     capitalize-1000:         3.0 s - 1.03x  slower
      capitalize-100:         3.0 s - 1.03x  slower
       capitalize-10:         3.0 s - 1.04x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.006 s -      4.768M times in 1.006078s (211.01ns/i, 527clocks/i)
         downcase-10           1.004 s -      1.236M times in 1.003515s (811.83ns/i)
        downcase-100           1.019 s -    163.960k times in 1.019225s (6.22μs/i)
       downcase-1000           1.051 s -     17.644k times in 1.050579s (59.54μs/i)
Calculating -------------------------------------
          downcase-1           2.736 s -     14.218M times in 2.736048s (192.44ns/i, 481clocks/i)
         downcase-10           2.908 s -      3.695M times in 2.907665s (786.85ns/i)
        downcase-100           2.958 s -    482.601k times in 2.958228s (6.13μs/i)
       downcase-1000           2.968 s -     50.383k times in 2.968146s (58.91μs/i)

Comparison:
          downcase-1:         2.7 s 
         downcase-10:         2.9 s - 1.06x  slower
        downcase-100:         3.0 s - 1.08x  slower
       downcase-1000:         3.0 s - 1.08x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.283 s -       1.000 times in 0.283148s (283.15ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.234 s -       1.000 times in 0.233563s (233.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.162 s -       1.000 times in 0.162049s (162.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.029 s -    158.334k times in 1.028646s (6.50μs/i)
         to_chars-10        1.091 s -     27.225k times in 1.091276s (40.08μs/i)
        to_chars-100        1.006 s -      2.610k times in 1.006452s (385.61μs/i)
       to_chars-1000        1.026 s -     260.000 times in 1.025819s (3.95ms/i)
Calculating -------------------------------------
          to_chars-1        2.987 s -    461.774k times in 2.987351s (6.47μs/i)
         to_chars-10        2.989 s -     74.843k times in 2.988969s (39.94μs/i)
        to_chars-100        2.971 s -      7.779k times in 2.971252s (381.96μs/i)
       to_chars-1000        2.841 s -     760.000 times in 2.841097s (3.74ms/i)

Comparison:
       to_chars-1000:         2.8 s 
        to_chars-100:         3.0 s - 1.05x  slower
          to_chars-1:         3.0 s - 1.05x  slower
         to_chars-10:         3.0 s - 1.05x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.046 s -      1.436M times in 1.045951s (728.59ns/i)
         swapcase-10           1.023 s -    247.720k times in 1.022847s (4.13μs/i)
        swapcase-100           1.080 s -     29.359k times in 1.079536s (36.77μs/i)
       swapcase-1000           1.099 s -      2.959k times in 1.099097s (371.44μs/i)
Calculating -------------------------------------
          swapcase-1           2.932 s -      4.118M times in 2.931900s (712.05ns/i)
         swapcase-10           2.965 s -    726.560k times in 2.964948s (4.08μs/i)
        swapcase-100           2.949 s -     81.587k times in 2.949457s (36.15μs/i)
       swapcase-1000           2.998 s -      8.076k times in 2.997667s (371.18μs/i)

Comparison:
          swapcase-1:         2.9 s 
        swapcase-100:         2.9 s - 1.01x  slower
         swapcase-10:         3.0 s - 1.01x  slower
       swapcase-1000:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.013 s -      4.718M times in 1.012845s (214.65ns/i, 536clocks/i)
           upcase-10         1.047 s -      1.525M times in 1.046884s (686.67ns/i)
          upcase-100         1.027 s -    168.828k times in 1.027355s (6.09μs/i)
         upcase-1000         1.033 s -     16.280k times in 1.032824s (63.44μs/i)
Calculating -------------------------------------
            upcase-1         2.648 s -     13.976M times in 2.647514s (189.43ns/i, 473clocks/i)
           upcase-10         2.924 s -      4.369M times in 2.924190s (669.32ns/i)
          upcase-100         2.971 s -    492.998k times in 2.970543s (6.03μs/i)
         upcase-1000         2.976 s -     47.287k times in 2.976490s (62.95μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         2.9 s - 1.10x  slower
          upcase-100:         3.0 s - 1.12x  slower
         upcase-1000:         3.0 s - 1.12x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.052 s -    138.611k times in 1.052367s (7.59μs/i)
                                     Time.strptime("1", "%s")         1.052 s -      1.063M times in 1.051966s (989.77ns/i)
                            Time.strptime("0 +0100", "%s %z")         1.043 s -    150.744k times in 1.043033s (6.92μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.069 s -    362.244k times in 1.068619s (2.95μs/i)
                                Time.strptime("1.5", "%s.%N")         1.035 s -    806.546k times in 1.034811s (1.28μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.031 s -    490.644k times in 1.030594s (2.10μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.058 s -    114.609k times in 1.057934s (9.23μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.032 s -    182.281k times in 1.032343s (5.66μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.067 s -     77.033k times in 1.066666s (13.85μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.063 s -     75.845k times in 1.063417s (14.02μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.033 s -    395.140k times in 3.033016s (7.68μs/i)
                                     Time.strptime("1", "%s")         2.893 s -      3.031M times in 2.892698s (954.37ns/i)
                            Time.strptime("0 +0100", "%s %z")         2.841 s -    433.573k times in 2.840720s (6.55μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.201 s -      1.017M times in 3.200944s (3.15μs/i)
                                Time.strptime("1.5", "%s.%N")         2.948 s -      2.338M times in 2.948408s (1.26μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.959 s -      1.428M times in 2.958691s (2.07μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.978 s -    324.998k times in 2.977690s (9.16μs/i)
