ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1294 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
                                Time.strptime("1.5", "%s.%N")         1.026 s -    630.120k times in 1.025730s (1.63μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.033 s -    407.565k times in 1.032720s (2.53μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.053 s -     81.228k times in 1.052702s (12.96μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.111 s -    123.408k times in 1.111028s (9.00μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.050 s -     49.533k times in 1.050320s (21.20μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.047 s -     47.307k times in 1.046554s (22.12μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.285 s -    297.402k times in 3.285035s (11.05μs/i)
                                     Time.strptime("1", "%s")         3.039 s -      2.460M times in 3.039077s (1.24μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.012 s -    358.481k times in 3.012235s (8.40μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.047 s -    749.916k times in 3.046744s (4.06μs/i)
                                Time.strptime("1.5", "%s.%N")         3.126 s -      1.843M times in 3.126105s (1.70μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.124 s -      1.184M times in 3.124300s (2.64μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.875 s -    231.484k times in 2.874599s (12.42μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.785 s -    333.226k times in 2.785461s (8.36μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.710 s -    141.479k times in 2.710176s (19.16μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.957 s -    135.607k times in 2.957145s (21.81μs/i)

Comparison:
                           Time.strptime("2018-365", "%Y-%j"):         2.7 s 
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         2.8 s - 1.03x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         2.9 s - 1.06x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.09x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.11x  slower
                                     Time.strptime("1", "%s"):         3.0 s - 1.12x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.0 s - 1.12x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.1 s - 1.15x  slower
                                Time.strptime("1.5", "%s.%N"):         3.1 s - 1.15x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.3 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.560 s -       1.000 times in 1.559828s (1.56s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.757 s -     30.000M times in 0.757345s (25.24ns/i, 57clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             2.309 s -     30.000M times in 2.309173s (76.97ns/i, 176clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.397 s -     30.000M times in 1.396935s (46.56ns/i, 106clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.346 s -     30.000M times in 1.345811s (44.86ns/i, 103clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               4.975 s -     30.000M times in 4.975397s (165.85ns/i, 381clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.081 s -     30.000M times in 3.081161s (102.71ns/i, 235clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.060 s -     30.000M times in 2.060428s (68.68ns/i, 157clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.210 s -     30.000M times in 0.210039s (7.00ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.772 s -       1.000 times in 0.771678s (771.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            6.920 s -     30.000M times in 6.920475s (230.68ns/i, 529clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              5.782 s -     30.000M times in 5.782473s (192.75ns/i, 442clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.691 s -     30.000M times in 5.690805s (189.69ns/i, 435clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.095 s -     30.000M times in 7.095130s (236.50ns/i, 543clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.054 s -     30.000M times in 6.053823s (201.79ns/i, 463clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.711 s -     30.000M times in 0.710543s (23.68ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.795 s -     30.000M times in 0.794770s (26.49ns/i, 60clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.537 s -     30.000M times in 0.536528s (17.88ns/i, 41clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.657 s -     30.000M times in 0.657238s (21.91ns/i, 50clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.224 s -     30.000M times in 0.224458s (7.48ns/i, 17clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.248 s -     30.000M times in 0.247820s (8.26ns/i, 18clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.291 s -     30.000M times in 0.291323s (9.71ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.242 s -       1.000 times in 2.242435s (2.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.678 s -     30.000M times in 2.678302s (89.28ns/i, 205clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.526 s -     30.000M times in 0.525581s (17.52ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.108 s -     30.000M times in 0.108115s (3.60ns/i, 8clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.166 s -     30.000M times in 0.165593s (5.52ns/i, 12clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.620 s -     30.000M times in 0.620177s (20.67ns/i, 47clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.268 s -     30.000M times in 0.267997s (8.93ns/i, 20clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.636 s -       1.000 times in 1.635894s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.241 s -      6.000M times in 0.240751s (40.13ns/i, 92clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.266 s -      6.000M times in 0.265680s (44.28ns/i, 101clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.322 s -     60.000k times in 0.321739s (5.36μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.118 s -      6.000M times in 0.118275s (19.71ns/i, 45clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.818 s -       1.000 times in 0.818497s (818.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              3.534 s -      6.000M times in 3.534329s (589.05ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.455 s -      6.000M times in 1.455430s (242.57ns/i, 557clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     30.954 s -      6.000M times in 30.953903s (5.16μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            0.923 s -      6.000M times in 0.923111s (153.85ns/i, 353clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.342 s -      6.000M times in 1.342480s (223.75ns/i, 514clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.259 s -      6.000M times in 1.259247s (209.87ns/i, 482clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.207 s -      6.000M times in 3.207487s (534.58ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.251 s -      6.000M times in 1.251167s (208.53ns/i, 479clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    6.786 s -      6.000M times in 6.786477s (1.13μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                7.680 s -      6.000M times in 7.680237s (1.28μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.715 s -      6.000M times in 0.714638s (119.11ns/i, 273clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.844 s -      6.000M times in 0.843783s (140.63ns/i, 323clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           3.532 s -       1.000 times in 3.532292s (3.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.387 s -       1.000 times in 0.387208s (387.21ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.813 s -       1.000 times in 1.812708s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.291 s -      6.000M times in 0.291009s (48.50ns/i, 111clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      5.565 s -      6.000M times in 5.565409s (927.57ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      8.558 s -      6.000M times in 8.557541s (1.43μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.469 s -      6.000M times in 1.468658s (244.78ns/i, 562clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.399 s -      6.000M times in 0.399386s (66.56ns/i, 152clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.217 s -      6.000M times in 0.217045s (36.17ns/i, 83clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.226 s -      6.000M times in 0.225927s (37.65ns/i, 86clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.227 s -      6.000M times in 0.226578s (37.76ns/i, 86clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.446 s -       1.000 times in 0.446173s (446.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.386 s -      6.000M times in 0.386040s (64.34ns/i, 147clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml -e vm2_struct_big_href_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_lo                  0.334 s -      6.000M times in 0.334397s (55.73ns/i, 128clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml -e vm2_struct_big_hset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_hset               0.577 s -       1.000 times in 0.576655s (576.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml -e vm2_struct_small_aref::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aref                 0.171 s -      6.000M times in 0.170533s (28.42ns/i, 65clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml -e vm2_struct_small_aset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aset                 0.423 s -       1.000 times in 0.423384s (423.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml -e vm2_struct_small_href::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_href                 0.296 s -      6.000M times in 0.295584s (49.26ns/i, 113clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml -e vm2_struct_small_hset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_hset                 0.327 s -      6.000M times in 0.326558s (54.43ns/i, 125clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_super.yml -e vm2_super::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_super      0.524 s -      6.000M times in 0.524200s (87.37ns/i, 200clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml -e vm2_unif1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_unif1      0.341 s -      6.000M times in 0.341242s (56.87ns/i, 130clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml -e vm2_zsuper::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_zsuper      0.558 s -      6.000M times in 0.558304s (93.05ns/i, 213clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb -e vm3_backtrace::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm3_backtrace         0.183 s -       1.000 times in 0.183070s (183.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb -e vm3_clearmethodcache::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_clearmethodcache                0.457 s -       1.000 times in 0.457060s (457.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb -e vm3_gc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
              vm3_gc      9.470 s -       1.000 times in 9.470151s (9.47s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb -e vm3_gc_old_full::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_full           4.884 s -       1.000 times in 4.883765s (4.88s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb -e vm3_gc_old_immediate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_gc_old_immediate                4.333 s -       1.000 times in 4.332542s (4.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb -e vm3_gc_old_lazy::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_lazy           5.403 s -       1.000 times in 5.402511s (5.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb -e vm_symbol_block_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_symbol_block_pass                1.308 s -       1.000 times in 1.308007s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb -e vm_thread_alive_check1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_alive_check1                  0.150 s -       1.000 times in 0.150092s (150.09ms/i)

