ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
Warming up --------------------------------------
          downcase-1           1.025 s -      3.812M times in 1.025053s (268.88ns/i, 617clocks/i)
         downcase-10           1.052 s -    945.217k times in 1.051590s (1.11μs/i)
        downcase-100           1.010 s -    233.506k times in 1.010031s (4.33μs/i)
       downcase-1000           1.035 s -     23.380k times in 1.035226s (44.28μs/i)
Calculating -------------------------------------
          downcase-1           2.720 s -     11.157M times in 2.719942s (243.78ns/i, 560clocks/i)
         downcase-10           2.724 s -      2.697M times in 2.724418s (1.01μs/i)
        downcase-100           3.019 s -    693.560k times in 3.019376s (4.35μs/i)
       downcase-1000           2.749 s -     67.753k times in 2.749126s (40.58μs/i)

Comparison:
          downcase-1:         2.7 s 
         downcase-10:         2.7 s - 1.00x  slower
       downcase-1000:         2.7 s - 1.01x  slower
        downcase-100:         3.0 s - 1.11x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.201 s -       1.000 times in 1.200650s (1.20s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.391 s -       1.000 times in 0.390622s (390.62ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.278 s -       1.000 times in 0.278427s (278.43ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.016 s -    127.998k times in 1.015622s (7.93μs/i)
         to_chars-10        1.011 s -     19.332k times in 1.010961s (52.29μs/i)
        to_chars-100        1.039 s -      2.132k times in 1.039009s (487.34μs/i)
       to_chars-1000        1.050 s -     228.000 times in 1.049547s (4.60ms/i)
Calculating -------------------------------------
          to_chars-1        3.075 s -    378.087k times in 3.074599s (8.13μs/i)
         to_chars-10        2.991 s -     57.367k times in 2.990996s (52.14μs/i)
        to_chars-100        2.986 s -      6.155k times in 2.985579s (485.07μs/i)
       to_chars-1000        3.066 s -     651.000 times in 3.065765s (4.71ms/i)

Comparison:
        to_chars-100:         3.0 s 
         to_chars-10:         3.0 s - 1.00x  slower
       to_chars-1000:         3.1 s - 1.03x  slower
          to_chars-1:         3.1 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.019 s -      1.141M times in 1.018691s (892.49ns/i)
         swapcase-10           1.048 s -    187.979k times in 1.047946s (5.57μs/i)
        swapcase-100           1.034 s -     21.684k times in 1.034376s (47.70μs/i)
       swapcase-1000           1.085 s -      2.275k times in 1.085419s (477.11μs/i)
Calculating -------------------------------------
          swapcase-1           2.923 s -      3.361M times in 2.922731s (869.50ns/i)
         swapcase-10           3.090 s -    538.135k times in 3.090215s (5.74μs/i)
        swapcase-100           3.008 s -     62.890k times in 3.007754s (47.83μs/i)
       swapcase-1000           3.001 s -      6.287k times in 3.001486s (477.41μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.03x  slower
        swapcase-100:         3.0 s - 1.03x  slower
         swapcase-10:         3.1 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.042 s -      3.763M times in 1.042314s (277.00ns/i, 636clocks/i)
           upcase-10         1.024 s -    858.279k times in 1.024165s (1.19μs/i)
          upcase-100         1.045 s -    131.516k times in 1.045121s (7.95μs/i)
         upcase-1000         1.041 s -     13.314k times in 1.040709s (78.17μs/i)
Calculating -------------------------------------
            upcase-1         2.564 s -     10.830M times in 2.564255s (236.77ns/i, 543clocks/i)
           upcase-10         2.883 s -      2.514M times in 2.882636s (1.15μs/i)
          upcase-100         2.907 s -    377.514k times in 2.907287s (7.70μs/i)
         upcase-1000         3.016 s -     38.379k times in 3.016226s (78.59μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         2.9 s - 1.12x  slower
          upcase-100:         2.9 s - 1.13x  slower
         upcase-1000:         3.0 s - 1.18x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.039 s -     92.443k times in 1.039365s (11.24μs/i)
                                     Time.strptime("1", "%s")         1.051 s -    878.424k times in 1.050765s (1.20μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.085 s -    110.968k times in 1.085109s (9.78μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.154 s -    220.319k times in 1.154449s (5.24μs/i)
                                Time.strptime("1.5", "%s.%N")         1.050 s -    590.544k times in 1.050074s (1.78μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.009 s -    170.016k times in 1.008559s (5.93μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.052 s -     44.044k times in 1.052306s (23.89μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.035 s -    100.908k times in 1.035425s (10.26μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.015 s -     43.367k times in 1.015435s (23.41μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.034 s -     48.737k times in 1.033549s (21.21μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.634 s -    266.825k times in 2.634022s (9.87μs/i)
                                     Time.strptime("1", "%s")         3.222 s -      2.508M times in 3.221893s (1.28μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.597 s -    306.793k times in 2.596982s (8.46μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.076 s -    572.530k times in 2.076052s (3.63μs/i)
                                Time.strptime("1.5", "%s.%N")         2.674 s -      1.687M times in 2.674183s (1.59μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.473 s -    505.719k times in 1.472689s (2.91μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.632 s -    125.564k times in 1.631598s (12.99μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.265 s -    292.366k times in 2.265493s (7.75μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.348 s -    128.123k times in 2.348390s (18.33μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.208 s -    141.465k times in 3.207792s (22.68μs/i)

Comparison:
                     Time.strptime("1.000000000001", "%s.%N"):         1.5 s 
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         1.6 s - 1.11x  slower
                              Time.strptime("0 UTC", "%s %z"):         2.1 s - 1.41x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         2.3 s - 1.54x  slower
                           Time.strptime("2018-365", "%Y-%j"):         2.3 s - 1.59x  slower
                            Time.strptime("0 +0100", "%s %z"):         2.6 s - 1.76x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.6 s - 1.79x  slower
                                Time.strptime("1.5", "%s.%N"):         2.7 s - 1.82x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.2 s - 2.18x  slower
                                     Time.strptime("1", "%s"):         3.2 s - 2.19x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.479 s -       1.000 times in 1.479416s (1.48s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.881 s -     30.000M times in 0.880529s (29.35ns/i, 67clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.879 s -     30.000M times in 0.879283s (29.31ns/i, 67clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.572 s -     30.000M times in 1.572012s (52.40ns/i, 120clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.356 s -     30.000M times in 1.356313s (45.21ns/i, 103clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.696 s -     30.000M times in 2.696381s (89.88ns/i, 206clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.283 s -     30.000M times in 3.282956s (109.43ns/i, 251clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.084 s -     30.000M times in 2.084361s (69.48ns/i, 159clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.253 s -     30.000M times in 0.253270s (8.44ns/i, 19clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.742 s -       1.000 times in 0.742180s (742.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            3.200 s -     30.000M times in 3.199571s (106.65ns/i, 245clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              5.906 s -     30.000M times in 5.906170s (196.87ns/i, 452clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.462 s -     30.000M times in 5.461689s (182.06ns/i, 418clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.692 s -     30.000M times in 7.691517s (256.38ns/i, 589clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                   10.249 s -     30.000M times in 10.249226s (341.64ns/i, 784clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.768 s -     30.000M times in 0.768010s (25.60ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.705 s -     30.000M times in 0.705161s (23.51ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.541 s -     30.000M times in 0.541036s (18.03ns/i, 41clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.562 s -     30.000M times in 0.561862s (18.73ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.169 s -     30.000M times in 0.169044s (5.63ns/i, 12clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.245 s -     30.000M times in 0.245430s (8.18ns/i, 18clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.302 s -     30.000M times in 0.301693s (10.06ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.209 s -       1.000 times in 2.209290s (2.21s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.678 s -     30.000M times in 2.678059s (89.27ns/i, 205clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      1.387 s -     30.000M times in 1.386855s (46.23ns/i, 106clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.126 s -     30.000M times in 0.126453s (4.22ns/i, 9clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.086 s -     30.000M times in 0.086055s (2.87ns/i, 6clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.710 s -     30.000M times in 0.710498s (23.68ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.192 s -     30.000M times in 0.191648s (6.39ns/i, 14clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.610 s -       1.000 times in 1.609715s (1.61s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.243 s -      6.000M times in 0.243348s (40.56ns/i, 93clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.235 s -      6.000M times in 0.235406s (39.23ns/i, 90clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.362 s -     60.000k times in 0.361844s (6.03μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.119 s -      6.000M times in 0.119031s (19.84ns/i, 45clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.778 s -       1.000 times in 0.778409s (778.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              4.059 s -      6.000M times in 4.059250s (676.54ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      2.912 s -      6.000M times in 2.912224s (485.37ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     30.003 s -      6.000M times in 30.003008s (5.00μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            0.965 s -      6.000M times in 0.965284s (160.88ns/i, 369clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.053 s -      6.000M times in 1.052736s (175.46ns/i, 403clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.279 s -      6.000M times in 1.279351s (213.23ns/i, 489clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.212 s -      6.000M times in 3.212027s (535.34ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.280 s -      6.000M times in 1.279969s (213.33ns/i, 490clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    5.961 s -      6.000M times in 5.960639s (993.44ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                7.556 s -      6.000M times in 7.556090s (1.26μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.743 s -      6.000M times in 0.743089s (123.85ns/i, 284clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.860 s -      6.000M times in 0.860058s (143.34ns/i, 329clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           3.533 s -       1.000 times in 3.533107s (3.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.359 s -       1.000 times in 0.358734s (358.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.819 s -       1.000 times in 1.818517s (1.82s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.267 s -      6.000M times in 0.266863s (44.48ns/i, 102clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      5.233 s -      6.000M times in 5.232746s (872.12ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      8.851 s -      6.000M times in 8.850638s (1.48μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      3.275 s -      6.000M times in 3.275197s (545.87ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.435 s -      6.000M times in 0.434900s (72.48ns/i, 166clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.253 s -      6.000M times in 0.253057s (42.18ns/i, 96clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.220 s -      6.000M times in 0.219824s (36.64ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.189 s -      6.000M times in 0.188813s (31.47ns/i, 72clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.451 s -       1.000 times in 0.450874s (450.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.357 s -      6.000M times in 0.356785s (59.46ns/i, 136clocks/i)

