ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [72.1 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8177 kB in 4s (1978 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.21
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      0.901 s -       1.000 times in 0.900966s (900.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.037 s -       1.000 times in 0.037416s (37.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.108 s -       1.000 times in 0.107943s (107.94ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.119 s -       1.000 times in 0.119039s (119.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.157 s -       1.000 times in 0.156628s (156.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       1.073 s -       1.000 times in 1.072775s (1.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       1.283 s -       1.000 times in 1.282550s (1.28s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.718 s -       1.000 times in 1.717961s (1.72s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.005 s -       1.000 times in 0.004523s (4.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.238 s -       1.000 times in 0.238307s (238.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.554 s -       1.000 times in 1.554222s (1.55s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.394 s -       1.000 times in 0.394317s (394.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       1.106 s -       1.000 times in 1.105939s (1.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          2.918 s -       1.000 times in 2.918030s (2.92s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        1.901 s -       1.000 times in 1.900688s (1.90s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.886 s -       1.000 times in 1.886214s (1.89s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            3.986 s -       1.000 times in 3.986382s (3.99s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             2.699 s -       1.000 times in 2.698601s (2.70s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.924 s -       1.000 times in 1.923580s (1.92s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      2.769 s -       1.000 times in 2.769211s (2.77s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.625 s -       1.000 times in 1.625283s (1.63s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.249 s -       1.000 times in 0.249011s (249.01ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.530 s -       1.000 times in 1.530447s (1.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.726 s -       1.000 times in 0.726292s (726.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.158 s -       1.000 times in 0.157596s (157.60ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.373 s -       1.000 times in 0.373163s (373.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.649 s -       1.000 times in 0.648631s (648.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.391 s -       1.000 times in 1.390774s (1.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.081 s -      24.000 times in 1.080638s (45.03ms/i)
 (1..1_000_000).last(1000)      1.042 s -      24.000 times in 1.042335s (43.43ms/i)
(1..1_000_000).last(10000)      1.057 s -      24.000 times in 1.056604s (44.03ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.915 s -      66.000 times in 2.915219s (44.17ms/i)
 (1..1_000_000).last(1000)      3.091 s -      69.000 times in 3.090957s (44.80ms/i)
(1..1_000_000).last(10000)      2.931 s -      68.000 times in 2.931031s (43.10ms/i)

Comparison:
  (1..1_000_000).last(100):         2.9 s 
(1..1_000_000).last(10000):         2.9 s - 1.01x  slower
 (1..1_000_000).last(1000):         3.1 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      2.365 s -       1.000 times in 2.365365s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         46.242 s -       1.000 times in 46.242141s (46.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.339 s -       1.000 times in 0.338679s (338.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.663 s -       1.000 times in 0.663486s (663.49ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      1.047 s -       1.000 times in 1.047436s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.927 s -       1.000 times in 6.926949s (6.93s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.933 s -       1.000 times in 4.933129s (4.93s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.244 s -       1.000 times in 0.244388s (244.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.380 s -       1.000 times in 0.379599s (379.60ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.968 s -       1.000 times in 0.968376s (968.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.459 s -       1.000 times in 2.459277s (2.46s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.534 s -       1.000 times in 1.534409s (1.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.715 s -       1.000 times in 0.714680s (714.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         3.130 s -       1.000 times in 3.129957s (3.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.705 s -       1.000 times in 0.704817s (704.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.730 s -       1.000 times in 3.729733s (3.73s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.596 s -       1.000 times in 1.596073s (1.60s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.306 s -       1.000 times in 1.306337s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      3.265 s -       1.000 times in 3.264829s (3.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          3.022 s -       1.000 times in 3.021805s (3.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.891 s -       1.000 times in 0.890774s (890.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.274 s -       1.000 times in 2.274307s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.380 s -       1.000 times in 1.379505s (1.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      1.485 s -       1.000 times in 1.484654s (1.48s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.765 s -       1.000 times in 1.765328s (1.77s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.699 s -       1.000 times in 0.699041s (699.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.050 s -       1.000 times in 2.050191s (2.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.041 s -      1.250M times in 1.041493s (833.19ns/i)
       capitalize-10             1.070 s -    173.784k times in 1.070270s (6.16μs/i)
      capitalize-100             1.065 s -     23.335k times in 1.064565s (45.62μs/i)
     capitalize-1000             1.058 s -      2.352k times in 1.058352s (449.98μs/i)
Calculating -------------------------------------
        capitalize-1             2.943 s -      3.601M times in 2.943385s (817.47ns/i)
       capitalize-10             2.729 s -    487.121k times in 2.728928s (5.60μs/i)
      capitalize-100             3.114 s -     65.759k times in 3.113569s (47.35μs/i)
     capitalize-1000             3.383 s -      6.666k times in 3.382833s (507.48μs/i)

Comparison:
       capitalize-10:         2.7 s 
        capitalize-1:         2.9 s - 1.08x  slower
      capitalize-100:         3.1 s - 1.14x  slower
     capitalize-1000:         3.4 s - 1.24x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.041 s -      3.731M times in 1.041000s (279.00ns/i, 640clocks/i)
         downcase-10           1.003 s -      1.250M times in 1.003145s (802.50ns/i)
        downcase-100           1.059 s -    235.242k times in 1.059178s (4.50μs/i)
       downcase-1000           1.022 s -     24.072k times in 1.022388s (42.47μs/i)
Calculating -------------------------------------
          downcase-1           2.423 s -     10.753M times in 2.422512s (225.30ns/i, 517clocks/i)
         downcase-10           2.553 s -      3.738M times in 2.553479s (683.05ns/i)
        downcase-100           2.883 s -    666.295k times in 2.883202s (4.33μs/i)
       downcase-1000           2.830 s -     70.634k times in 2.830061s (40.07μs/i)

Comparison:
          downcase-1:         2.4 s 
         downcase-10:         2.6 s - 1.05x  slower
       downcase-1000:         2.8 s - 1.17x  slower
        downcase-100:         2.9 s - 1.19x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.101 s -       1.000 times in 1.101162s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.358 s -       1.000 times in 0.357639s (357.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.262 s -       1.000 times in 0.262338s (262.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.003 s -    117.744k times in 1.003383s (8.52μs/i)
         to_chars-10        1.068 s -     21.703k times in 1.067969s (49.21μs/i)
        to_chars-100        1.076 s -      2.314k times in 1.075638s (464.84μs/i)
       to_chars-1000        1.048 s -     198.000 times in 1.048173s (5.29ms/i)
Calculating -------------------------------------
          to_chars-1        6.206 s -    352.041k times in 6.205932s (17.63μs/i)
         to_chars-10        3.356 s -     60.965k times in 3.356396s (55.05μs/i)
        to_chars-100        3.376 s -      6.453k times in 3.376206s (523.20μs/i)
       to_chars-1000        2.728 s -     566.000 times in 2.728249s (4.82ms/i)

Comparison:
       to_chars-1000:         2.7 s 
         to_chars-10:         3.4 s - 1.23x  slower
        to_chars-100:         3.4 s - 1.24x  slower
          to_chars-1:         6.2 s - 2.27x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.013 s -      1.078M times in 1.012616s (939.61ns/i)
         swapcase-10           1.051 s -    195.765k times in 1.050971s (5.37μs/i)
        swapcase-100           1.061 s -     23.584k times in 1.060649s (44.97μs/i)
       swapcase-1000           1.013 s -      2.240k times in 1.012582s (452.05μs/i)
Calculating -------------------------------------
          swapcase-1           2.584 s -      3.193M times in 2.583777s (809.25ns/i)
         swapcase-10           3.546 s -    558.811k times in 3.546438s (6.35μs/i)
        swapcase-100           3.408 s -     66.706k times in 3.408164s (51.09μs/i)
       swapcase-1000           3.064 s -      6.636k times in 3.064032s (461.73μs/i)

Comparison:
          swapcase-1:         2.6 s 
       swapcase-1000:         3.1 s - 1.19x  slower
        swapcase-100:         3.4 s - 1.32x  slower
         swapcase-10:         3.5 s - 1.37x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.003 s -      3.722M times in 1.002595s (269.34ns/i, 618clocks/i)
           upcase-10         1.012 s -    865.890k times in 1.012255s (1.17μs/i)
          upcase-100         1.013 s -    126.896k times in 1.012955s (7.98μs/i)
         upcase-1000         1.050 s -     13.310k times in 1.050003s (78.89μs/i)
Calculating -------------------------------------
            upcase-1         2.592 s -     11.138M times in 2.591611s (232.67ns/i, 534clocks/i)
           upcase-10         3.014 s -      2.566M times in 3.014028s (1.17μs/i)
          upcase-100         2.975 s -    375.819k times in 2.975127s (7.92μs/i)
         upcase-1000         2.907 s -     38.028k times in 2.906741s (76.44μs/i)

Comparison:
            upcase-1:         2.6 s 
         upcase-1000:         2.9 s - 1.12x  slower
          upcase-100:         3.0 s - 1.15x  slower
           upcase-10:         3.0 s - 1.16x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.068 s -    120.003k times in 1.067763s (8.90μs/i)
                                     Time.strptime("1", "%s")         1.060 s -    372.606k times in 1.059651s (2.84μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.048 s -    118.248k times in 1.048020s (8.86μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.026 s -    264.376k times in 1.026114s (3.88μs/i)
                                Time.strptime("1.5", "%s.%N")         1.064 s -    715.875k times in 1.063771s (1.49μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.042 s -    435.232k times in 1.041600s (2.39μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.035 s -     81.224k times in 1.035328s (12.75μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.032 s -    132.144k times in 1.031785s (7.81μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.053 s -     52.584k times in 1.052701s (20.02μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.075 s -     53.580k times in 1.075349s (20.07μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.350 s -    337.161k times in 3.349643s (9.93μs/i)
                                     Time.strptime("1", "%s")         1.328 s -      1.055M times in 1.327781s (1.26μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.122 s -    338.489k times in 3.122268s (9.22μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.692 s -    772.943k times in 2.691513s (3.48μs/i)
                                Time.strptime("1.5", "%s.%N")         3.434 s -      2.019M times in 3.433644s (1.70μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.235 s -      1.254M times in 3.235498s (2.58μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.722 s -    235.357k times in 2.721986s (11.57μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.210 s -    384.219k times in 3.210311s (8.36μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.245 s -    149.854k times in 3.244520s (21.65μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.895 s -    149.477k times in 2.894632s (19.37μs/i)

Comparison:
                                     Time.strptime("1", "%s"):         1.3 s 
                              Time.strptime("0 UTC", "%s %z"):         2.7 s - 2.03x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         2.7 s - 2.05x  slower
                           Time.strptime("2018-091", "%Y-%j"):         2.9 s - 2.18x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.1 s - 2.35x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.2 s - 2.42x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.2 s - 2.44x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.2 s - 2.44x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.3 s - 2.52x  slower
                                Time.strptime("1.5", "%s.%N"):         3.4 s - 2.59x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.507 s -       1.000 times in 1.506710s (1.51s/i)

