ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1451 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
            so_fasta      2.500 s -       1.000 times in 2.499753s (2.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.521 s -       1.000 times in 1.521019s (1.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.716 s -       1.000 times in 0.716348s (716.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         3.036 s -       1.000 times in 3.035869s (3.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.773 s -       1.000 times in 0.773132s (773.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             7.073 s -       1.000 times in 7.073311s (7.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      2.152 s -       1.000 times in 2.151939s (2.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.361 s -       1.000 times in 1.361010s (1.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.830 s -       1.000 times in 2.829725s (2.83s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.873 s -       1.000 times in 2.873012s (2.87s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.927 s -       1.000 times in 0.926836s (926.84ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.352 s -       1.000 times in 2.351915s (2.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.286 s -       1.000 times in 1.286080s (1.29s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.731 s -       1.000 times in 0.731182s (731.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.847 s -       1.000 times in 1.847018s (1.85s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.712 s -       1.000 times in 0.711814s (711.81ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.211 s -       1.000 times in 2.211334s (2.21s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.012 s -      1.108M times in 1.011716s (913.14ns/i)
       capitalize-10             1.011 s -    115.318k times in 1.011416s (8.77μs/i)
      capitalize-100             1.069 s -     22.568k times in 1.069061s (47.37μs/i)
     capitalize-1000             1.058 s -     968.000 times in 1.057567s (1.09ms/i)
Calculating -------------------------------------
        capitalize-1             2.940 s -      3.285M times in 2.940450s (895.01ns/i)
       capitalize-10             2.019 s -    342.049k times in 2.019454s (5.90μs/i)
      capitalize-100             3.263 s -     63.330k times in 3.262888s (51.52μs/i)
     capitalize-1000             1.424 s -      2.745k times in 1.423657s (518.64μs/i)

Comparison:
     capitalize-1000:         1.4 s 
       capitalize-10:         2.0 s - 1.42x  slower
        capitalize-1:         2.9 s - 2.07x  slower
      capitalize-100:         3.3 s - 2.29x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.020 s -      3.800M times in 1.019855s (268.36ns/i, 616clocks/i)
         downcase-10           1.011 s -      1.368M times in 1.010644s (738.84ns/i)
        downcase-100           1.051 s -    244.930k times in 1.051409s (4.29μs/i)
       downcase-1000           1.004 s -     24.010k times in 1.003538s (41.80μs/i)
Calculating -------------------------------------
          downcase-1           2.450 s -     11.179M times in 2.449967s (219.16ns/i, 503clocks/i)
         downcase-10           2.758 s -      4.060M times in 2.757736s (679.17ns/i)
        downcase-100           3.063 s -    698.862k times in 3.063039s (4.38μs/i)
       downcase-1000           2.932 s -     71.776k times in 2.931889s (40.85μs/i)

Comparison:
          downcase-1:         2.4 s 
         downcase-10:         2.8 s - 1.13x  slower
       downcase-1000:         2.9 s - 1.20x  slower
        downcase-100:         3.1 s - 1.25x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.158 s -       1.000 times in 1.158145s (1.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.382 s -       1.000 times in 0.381638s (381.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.307 s -       1.000 times in 0.306522s (306.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.055 s -    121.374k times in 1.054588s (8.69μs/i)
         to_chars-10        1.012 s -     19.848k times in 1.011915s (50.98μs/i)
        to_chars-100        1.057 s -      1.020k times in 1.056574s (1.04ms/i)
       to_chars-1000        1.036 s -     216.000 times in 1.035684s (4.79ms/i)
Calculating -------------------------------------
          to_chars-1        2.742 s -    345.274k times in 2.742033s (7.94μs/i)
         to_chars-10        3.068 s -     58.842k times in 3.067954s (52.14μs/i)
        to_chars-100        1.472 s -      2.896k times in 1.472036s (508.30μs/i)
       to_chars-1000        4.208 s -     625.000 times in 4.208174s (6.73ms/i)

Comparison:
        to_chars-100:         1.5 s 
          to_chars-1:         2.7 s - 1.86x  slower
         to_chars-10:         3.1 s - 2.08x  slower
       to_chars-1000:         4.2 s - 2.86x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.038 s -      1.157M times in 1.037746s (896.80ns/i)
         swapcase-10           1.089 s -    190.817k times in 1.089084s (5.71μs/i)
        swapcase-100           1.069 s -     22.204k times in 1.069493s (48.17μs/i)
       swapcase-1000           1.059 s -      2.249k times in 1.059495s (471.10μs/i)
Calculating -------------------------------------
          swapcase-1           3.024 s -      3.345M times in 3.024213s (904.04ns/i)
         swapcase-10           2.922 s -    525.626k times in 2.922189s (5.56μs/i)
        swapcase-100           3.069 s -     62.283k times in 3.069299s (49.28μs/i)
       swapcase-1000           3.150 s -      6.368k times in 3.149631s (494.60μs/i)

Comparison:
         swapcase-10:         2.9 s 
          swapcase-1:         3.0 s - 1.03x  slower
        swapcase-100:         3.1 s - 1.05x  slower
       swapcase-1000:         3.1 s - 1.08x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.027 s -      3.830M times in 1.026650s (268.02ns/i, 615clocks/i)
           upcase-10         1.063 s -    901.408k times in 1.063425s (1.18μs/i)
          upcase-100         1.037 s -    133.280k times in 1.037030s (7.78μs/i)
         upcase-1000         1.062 s -     12.753k times in 1.062349s (83.30μs/i)
Calculating -------------------------------------
            upcase-1         2.538 s -     11.193M times in 2.538109s (226.76ns/i, 520clocks/i)
           upcase-10         2.911 s -      2.543M times in 2.910590s (1.14μs/i)
          upcase-100         3.056 s -    385.562k times in 3.055526s (7.92μs/i)
         upcase-1000         2.930 s -     36.013k times in 2.930253s (81.37μs/i)

Comparison:
            upcase-1:         2.5 s 
           upcase-10:         2.9 s - 1.15x  slower
         upcase-1000:         2.9 s - 1.15x  slower
          upcase-100:         3.1 s - 1.20x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.000 s -    104.216k times in 1.000252s (9.60μs/i)
                                     Time.strptime("1", "%s")         1.020 s -    821.696k times in 1.019781s (1.24μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.040 s -     98.967k times in 1.040112s (10.51μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.120 s -    288.564k times in 1.120431s (3.88μs/i)
                                Time.strptime("1.5", "%s.%N")         1.045 s -    644.839k times in 1.045245s (1.62μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.010 s -    376.852k times in 1.010463s (2.68μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.078 s -     90.123k times in 1.077986s (11.96μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.002 s -    137.254k times in 1.002303s (7.30μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.000 s -     40.908k times in 1.000271s (24.45μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.011 s -     48.816k times in 1.010709s (20.70μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.570 s -    312.569k times in 3.569844s (11.42μs/i)
                                     Time.strptime("1", "%s")         3.261 s -      2.417M times in 3.261217s (1.35μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.904 s -    285.451k times in 2.904206s (10.17μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.830 s -    772.641k times in 2.830390s (3.66μs/i)
                                Time.strptime("1.5", "%s.%N")         2.910 s -      1.851M times in 2.910179s (1.57μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.995 s -      1.119M times in 2.994787s (2.68μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.290 s -    250.809k times in 3.289562s (13.12μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.604 s -    410.816k times in 3.604246s (8.77μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.276 s -    122.690k times in 2.275871s (18.55μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.089 s -    144.896k times in 3.089367s (21.32μs/i)

Comparison:
                           Time.strptime("2018-365", "%Y-%j"):         2.3 s 
                              Time.strptime("0 UTC", "%s %z"):         2.8 s - 1.24x  slower
                            Time.strptime("0 +0100", "%s %z"):         2.9 s - 1.28x  slower
                                Time.strptime("1.5", "%s.%N"):         2.9 s - 1.28x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.32x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.1 s - 1.36x  slower
                                     Time.strptime("1", "%s"):         3.3 s - 1.43x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.3 s - 1.45x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.6 s - 1.57x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.6 s - 1.58x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.578 s -       1.000 times in 1.577908s (1.58s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.767 s -     30.000M times in 0.766720s (25.56ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.901 s -     30.000M times in 0.900771s (30.03ns/i, 68clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.430 s -     30.000M times in 1.429596s (47.65ns/i, 109clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.290 s -     30.000M times in 1.289701s (42.99ns/i, 98clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.756 s -     30.000M times in 2.755884s (91.86ns/i, 211clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.187 s -     30.000M times in 3.186501s (106.22ns/i, 244clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.065 s -     30.000M times in 2.065183s (68.84ns/i, 158clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.194 s -     30.000M times in 0.194337s (6.48ns/i, 14clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.734 s -       1.000 times in 0.734235s (734.24ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            7.228 s -     30.000M times in 7.227756s (240.93ns/i, 553clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              6.070 s -     30.000M times in 6.069799s (202.33ns/i, 464clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.271 s -     30.000M times in 5.271308s (175.71ns/i, 403clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.420 s -     30.000M times in 7.420033s (247.33ns/i, 568clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.081 s -     30.000M times in 6.081126s (202.70ns/i, 465clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.719 s -     30.000M times in 0.718723s (23.96ns/i, 55clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.722 s -     30.000M times in 0.722019s (24.07ns/i, 55clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.503 s -     30.000M times in 0.502757s (16.76ns/i, 38clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.541 s -     30.000M times in 0.541318s (18.04ns/i, 41clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.298 s -     30.000M times in 0.298119s (9.94ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.264 s -     30.000M times in 0.263533s (8.78ns/i, 20clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.287 s -     30.000M times in 0.286699s (9.56ns/i, 21clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.116 s -       1.000 times in 2.115834s (2.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.695 s -     30.000M times in 2.694523s (89.82ns/i, 206clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.694 s -     30.000M times in 0.694010s (23.13ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.089 s -     30.000M times in 0.088540s (2.95ns/i, 6clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.081 s -     30.000M times in 0.080775s (2.69ns/i, 6clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.651 s -     30.000M times in 0.651290s (21.71ns/i, 49clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.260 s -     30.000M times in 0.259620s (8.65ns/i, 19clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.586 s -       1.000 times in 1.585746s (1.59s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.462 s -      6.000M times in 0.462026s (77.00ns/i, 176clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.239 s -      6.000M times in 0.239216s (39.87ns/i, 91clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.316 s -     60.000k times in 0.316283s (5.27μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.105 s -      6.000M times in 0.104613s (17.44ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.765 s -       1.000 times in 0.765479s (765.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              3.615 s -      6.000M times in 3.615219s (602.54ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.418 s -      6.000M times in 1.418155s (236.36ns/i, 542clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     27.654 s -      6.000M times in 27.654142s (4.61μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            0.946 s -      6.000M times in 0.946228s (157.70ns/i, 362clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.623 s -      6.000M times in 1.622819s (270.47ns/i, 621clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.227 s -      6.000M times in 1.227376s (204.56ns/i, 469clocks/i)

